Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MEDIA
    MODA
    PLOTXY
    REG
    TO
    VARIANZA

Grammar

Rule 0     S' -> PROGRAMA
    RETURN          reduce using rule 31 (estatuto -> escritura .)
    READ            reduce using rule 31 (estatuto -> escritura .)
    WHILE           reduce using rule 31 (estatuto -> escritura .)
    R_BRACE         reduce using rule 31 (estatuto -> escritura .)


state 73

    (32) estatuto -> llamada .

    ID              reduce using rule 32 (estatuto -> llamada .)
    IF              reduce using rule 32 (estatuto -> llamada .)
    WRITE           reduce using rule 32 (estatuto -> llamada .)
    RETURN          reduce using rule 32 (estatuto -> llamada .)
    READ            reduce using rule 32 (estatuto -> llamada .)
    WHILE           reduce using rule 32 (estatuto -> llamada .)
    R_BRACE         reduce using rule 32 (estatuto -> llamada .)


state 74

    (33) estatuto -> retorno .

    ID              reduce using rule 33 (estatuto -> retorno .)
    IF              reduce using rule 33 (estatuto -> retorno .)
    WRITE           reduce using rule 33 (estatuto -> retorno .)
    RETURN          reduce using rule 33 (estatuto -> retorno .)
    READ            reduce using rule 33 (estatuto -> retorno .)
    WHILE           reduce using rule 33 (estatuto -> retorno .)
    R_BRACE         reduce using rule 33 (estatuto -> retorno .)


state 75

    (34) estatuto -> lectura .

    ID              reduce using rule 34 (estatuto -> lectura .)
    IF              reduce using rule 34 (estatuto -> lectura .)
    WRITE           reduce using rule 34 (estatuto -> lectura .)
    RETURN          reduce using rule 34 (estatuto -> lectura .)
    READ            reduce using rule 34 (estatuto -> lectura .)
    WHILE           reduce using rule 34 (estatuto -> lectura .)
    R_BRACE         reduce using rule 34 (estatuto -> lectura .)


state 76

    (35) estatuto -> repeticion .

    ID              reduce using rule 35 (estatuto -> repeticion .)
    IF              reduce using rule 35 (estatuto -> repeticion .)
    WRITE           reduce using rule 35 (estatuto -> repeticion .)
    RETURN          reduce using rule 35 (estatuto -> repeticion .)
    READ            reduce using rule 35 (estatuto -> repeticion .)
    WHILE           reduce using rule 35 (estatuto -> repeticion .)
    R_BRACE         reduce using rule 35 (estatuto -> repeticion .)


state 77

    (36) asignacion -> ID . stack_operand_id EQUAL stack_operator expOr np_asignacion SEMICOLON
    (38) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> ID . stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (87) stack_operand_id -> .
    (98) llamadaEra -> .

    EQUAL           reduce using rule 87 (stack_operand_id -> .)
    L_BRACKET       reduce using rule 87 (stack_operand_id -> .)
    L_PAREN         reduce using rule 98 (llamadaEra -> .)

    stack_operand_id               shift and go to state 89
    llamadaEra                     shift and go to state 90

state 78

    (37) asignacion -> var_dim . EQUAL stack_operator expOr np_asignacion SEMICOLON

    EQUAL           shift and go to state 91


state 79

    (46) condicion -> IF . L_PAREN expOr R_PAREN GotoF THEN bloque else_aux

    L_PAREN         shift and go to state 92


state 80

    (41) escritura -> WRITE . L_PAREN escritura_rep R_PAREN SEMICOLON

    L_PAREN         shift and go to state 93


state 81

    (39) retorno -> RETURN . L_PAREN expOr np_return R_PAREN SEMICOLON

    L_PAREN         shift and go to state 94


state 82

    (40) lectura -> READ . L_PAREN ID np_read R_PAREN SEMICOLON

    L_PAREN         shift and go to state 95


state 83

    (49) repeticion -> WHILE . addJump L_PAREN expOr R_PAREN GotoF DO bloque end_while
    (105) addJump -> .

    L_PAREN         reduce using rule 105 (addJump -> .)

    addJump                        shift and go to state 96

state 84

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 . L_BRACE funcJump estatuto_rep R_BRACE endFunc

    L_BRACE         shift and go to state 97


state 85

    (21) params -> tipo ID addvar . updateParams params2
    (107) updateParams -> .

    COMMA           reduce using rule 107 (updateParams -> .)
    R_PAREN         reduce using rule 107 (updateParams -> .)

    updateParams                   shift and go to state 98

state 86

    (7) array -> L_BRACKET CTE_I addDim R_BRACKET . jumpAddr
    (119) jumpAddr -> .

    SEMICOLON       reduce using rule 119 (jumpAddr -> .)
    COMMA           reduce using rule 119 (jumpAddr -> .)

    jumpAddr                       shift and go to state 99

state 87

    (26) bloque -> L_BRACE estatuto_rep R_BRACE .

    $end            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ELSE            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    ID              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    IF              reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WRITE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    RETURN          reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    READ            reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    WHILE           reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)
    R_BRACE         reduce using rule 26 (bloque -> L_BRACE estatuto_rep R_BRACE .)


state 88

    (27) estatuto_rep -> estatuto estatuto_rep .

    R_BRACE         reduce using rule 27 (estatuto_rep -> estatuto estatuto_rep .)


state 89

    (36) asignacion -> ID stack_operand_id . EQUAL stack_operator expOr np_asignacion SEMICOLON
    (81) var_dim -> ID stack_operand_id . L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    EQUAL           shift and go to state 100
    L_BRACKET       shift and go to state 101


state 90

    (38) llamada -> ID llamadaEra . L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub

    L_PAREN         shift and go to state 102


state 91

    (37) asignacion -> var_dim EQUAL . stack_operator expOr np_asignacion SEMICOLON
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 103

state 92

    (46) condicion -> IF L_PAREN . expOr R_PAREN GotoF THEN bloque else_aux
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expOr                          shift and go to state 105
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 93

    (41) escritura -> WRITE L_PAREN . escritura_rep R_PAREN SEMICOLON
    (42) escritura_rep -> . escritura_rep COMMA escritura_aux
    (43) escritura_rep -> . escritura_aux
    (44) escritura_aux -> . CTE_S printString
    (45) escritura_aux -> . expOr np_print
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    CTE_S           shift and go to state 120
    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    escritura_rep                  shift and go to state 118
    escritura_aux                  shift and go to state 119
    expOr                          shift and go to state 121
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 94

    (39) retorno -> RETURN L_PAREN . expOr np_return R_PAREN SEMICOLON
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    expOr                          shift and go to state 122
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113
    var_dim                        shift and go to state 117

state 95

    (40) lectura -> READ L_PAREN . ID np_read R_PAREN SEMICOLON

    ID              shift and go to state 123


state 96

    (49) repeticion -> WHILE addJump . L_PAREN expOr R_PAREN GotoF DO bloque end_while

    L_PAREN         shift and go to state 124


state 97

    (13) func -> FUNCTION tipo_func ID addfunc L_PAREN params R_PAREN vars2 L_BRACE . funcJump estatuto_rep R_BRACE endFunc
    (108) funcJump -> .

    ID              reduce using rule 108 (funcJump -> .)
    IF              reduce using rule 108 (funcJump -> .)
    WRITE           reduce using rule 108 (funcJump -> .)
    RETURN          reduce using rule 108 (funcJump -> .)
    READ            reduce using rule 108 (funcJump -> .)
    WHILE           reduce using rule 108 (funcJump -> .)
    R_BRACE         reduce using rule 108 (funcJump -> .)

    funcJump                       shift and go to state 125

state 98

    (21) params -> tipo ID addvar updateParams . params2
    (23) params2 -> . COMMA tipo ID addvar updateParams params2
    (24) params2 -> . empty
    (82) empty -> .

    COMMA           shift and go to state 127
    R_PAREN         reduce using rule 82 (empty -> .)

    params2                        shift and go to state 126
    empty                          shift and go to state 128

state 99

    (7) array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .

    SEMICOLON       reduce using rule 7 (array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .)
    COMMA           reduce using rule 7 (array -> L_BRACKET CTE_I addDim R_BRACKET jumpAddr .)


state 100

    (36) asignacion -> ID stack_operand_id EQUAL . stack_operator expOr np_asignacion SEMICOLON
    (91) stack_operator -> .

    L_PAREN         reduce using rule 91 (stack_operator -> .)
    ID              reduce using rule 91 (stack_operator -> .)
    CTE_I           reduce using rule 91 (stack_operator -> .)
    CTE_F           reduce using rule 91 (stack_operator -> .)
    CTE_CHAR        reduce using rule 91 (stack_operator -> .)

    stack_operator                 shift and go to state 129

state 101

    (81) var_dim -> ID stack_operand_id L_BRACKET . verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (120) verDim -> .

    L_PAREN         reduce using rule 120 (verDim -> .)
    ID              reduce using rule 120 (verDim -> .)
    CTE_I           reduce using rule 120 (verDim -> .)
    CTE_F           reduce using rule 120 (verDim -> .)
    CTE_CHAR        reduce using rule 120 (verDim -> .)

    verDim                         shift and go to state 130

state 102

    (38) llamada -> ID llamadaEra L_PAREN . fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (92) fakebottom -> .

    L_PAREN         reduce using rule 92 (fakebottom -> .)
    ID              reduce using rule 92 (fakebottom -> .)
    CTE_I           reduce using rule 92 (fakebottom -> .)
    CTE_F           reduce using rule 92 (fakebottom -> .)
    CTE_CHAR        reduce using rule 92 (fakebottom -> .)
    R_PAREN         reduce using rule 92 (fakebottom -> .)

    fakebottom                     shift and go to state 131

state 103

    (37) asignacion -> var_dim EQUAL stack_operator . expOr np_asignacion SEMICOLON
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
    (38) llamada -> . ID llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> . ID stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim

    L_PAREN         shift and go to state 104
    ID              shift and go to state 112
    CTE_I           shift and go to state 114
    CTE_F           shift and go to state 115
    CTE_CHAR        shift and go to state 116

    var_dim                        shift and go to state 117
    expOr                          shift and go to state 132
    expAnd                         shift and go to state 106
    expresion                      shift and go to state 107
    exp                            shift and go to state 108
    termino                        shift and go to state 109
    factor                         shift and go to state 110
    var_cte                        shift and go to state 111
    llamada                        shift and go to state 113

state 104

    (73) factor -> L_PAREN . fakebottom expOr R_PAREN checkparentesis
    (92) fakebottom -> .

    L_PAREN         reduce using rule 92 (fakebottom -> .)
    ID              reduce using rule 92 (fakebottom -> .)
    CTE_I           reduce using rule 92 (fakebottom -> .)
    CTE_F           reduce using rule 92 (fakebottom -> .)
    CTE_CHAR        reduce using rule 92 (fakebottom -> .)

    fakebottom                     shift and go to state 133

state 105

    (46) condicion -> IF L_PAREN expOr . R_PAREN GotoF THEN bloque else_aux

    R_PAREN         shift and go to state 134


state 106

    (54) expOr -> expAnd . checkAndOr OR stack_operator expOr
    (55) expOr -> expAnd . checkAndOr
    (94) checkAndOr -> .

    OR              reduce using rule 94 (checkAndOr -> .)
    R_PAREN         reduce using rule 94 (checkAndOr -> .)
    COMMA           reduce using rule 94 (checkAndOr -> .)
    SEMICOLON       reduce using rule 94 (checkAndOr -> .)
    R_BRACKET       reduce using rule 94 (checkAndOr -> .)

    checkAndOr                     shift and go to state 135

state 107

    (56) expAnd -> expresion . checkAndOr AND stack_operator expAnd
    (57) expAnd -> expresion . checkAndOr
    (94) checkAndOr -> .

    AND             reduce using rule 94 (checkAndOr -> .)
    OR              reduce using rule 94 (checkAndOr -> .)
    R_PAREN         reduce using rule 94 (checkAndOr -> .)
    COMMA           reduce using rule 94 (checkAndOr -> .)
    SEMICOLON       reduce using rule 94 (checkAndOr -> .)
    R_BRACKET       reduce using rule 94 (checkAndOr -> .)

    checkAndOr                     shift and go to state 136

state 108

    (58) expresion -> exp . checkrelop relop
    (97) checkrelop -> .

    GT              reduce using rule 97 (checkrelop -> .)
    LT              reduce using rule 97 (checkrelop -> .)
    EQ              reduce using rule 97 (checkrelop -> .)
    LEQ             reduce using rule 97 (checkrelop -> .)
    GEQ             reduce using rule 97 (checkrelop -> .)
    AND             reduce using rule 97 (checkrelop -> .)
    OR              reduce using rule 97 (checkrelop -> .)
    R_PAREN         reduce using rule 97 (checkrelop -> .)
    COMMA           reduce using rule 97 (checkrelop -> .)
    SEMICOLON       reduce using rule 97 (checkrelop -> .)
    R_BRACKET       reduce using rule 97 (checkrelop -> .)

    checkrelop                     shift and go to state 137

state 109

    (65) exp -> termino . checkexp masmenos
    (96) checkexp -> .

    PLUS            reduce using rule 96 (checkexp -> .)
    MINUS           reduce using rule 96 (checkexp -> .)
    GT              reduce using rule 96 (checkexp -> .)
    LT              reduce using rule 96 (checkexp -> .)
    EQ              reduce using rule 96 (checkexp -> .)
    LEQ             reduce using rule 96 (checkexp -> .)
    GEQ             reduce using rule 96 (checkexp -> .)
    AND             reduce using rule 96 (checkexp -> .)
    OR              reduce using rule 96 (checkexp -> .)
    R_PAREN         reduce using rule 96 (checkexp -> .)
    COMMA           reduce using rule 96 (checkexp -> .)
    SEMICOLON       reduce using rule 96 (checkexp -> .)
    R_BRACKET       reduce using rule 96 (checkexp -> .)

    checkexp                       shift and go to state 138

state 110

    (69) termino -> factor . checkterm multdiv
    (95) checkterm -> .

    MULT            reduce using rule 95 (checkterm -> .)
    DIV             reduce using rule 95 (checkterm -> .)
    PLUS            reduce using rule 95 (checkterm -> .)
    MINUS           reduce using rule 95 (checkterm -> .)
    GT              reduce using rule 95 (checkterm -> .)
    LT              reduce using rule 95 (checkterm -> .)
    EQ              reduce using rule 95 (checkterm -> .)
    LEQ             reduce using rule 95 (checkterm -> .)
    GEQ             reduce using rule 95 (checkterm -> .)
    AND             reduce using rule 95 (checkterm -> .)
    OR              reduce using rule 95 (checkterm -> .)
    R_PAREN         reduce using rule 95 (checkterm -> .)
    COMMA           reduce using rule 95 (checkterm -> .)
    SEMICOLON       reduce using rule 95 (checkterm -> .)
    R_BRACKET       reduce using rule 95 (checkterm -> .)

    checkterm                      shift and go to state 139

state 111

    (74) factor -> var_cte .

    MULT            reduce using rule 74 (factor -> var_cte .)
    DIV             reduce using rule 74 (factor -> var_cte .)
    PLUS            reduce using rule 74 (factor -> var_cte .)
    MINUS           reduce using rule 74 (factor -> var_cte .)
    GT              reduce using rule 74 (factor -> var_cte .)
    LT              reduce using rule 74 (factor -> var_cte .)
    EQ              reduce using rule 74 (factor -> var_cte .)
    LEQ             reduce using rule 74 (factor -> var_cte .)
    GEQ             reduce using rule 74 (factor -> var_cte .)
    AND             reduce using rule 74 (factor -> var_cte .)
    OR              reduce using rule 74 (factor -> var_cte .)
    R_PAREN         reduce using rule 74 (factor -> var_cte .)
    COMMA           reduce using rule 74 (factor -> var_cte .)
    SEMICOLON       reduce using rule 74 (factor -> var_cte .)
    R_BRACKET       reduce using rule 74 (factor -> var_cte .)


state 112

    (75) var_cte -> ID . stack_operand_id
    (38) llamada -> ID . llamadaEra L_PAREN fakebottom parm checkParamNum R_PAREN checkparentesis Gosub
    (81) var_dim -> ID . stack_operand_id L_BRACKET verDim fakebottom expOr cuadVer R_BRACKET checkparentesis verDimNum cuadVarDim
    (87) stack_operand_id -> .
    (98) llamadaEra -> .

    L_BRACKET       reduce using rule 87 (stack_operand_id -> .)
    MULT            reduce using rule 87 (stack_operand_id -> .)
    DIV             reduce using rule 87 (stack_operand_id -> .)
    PLUS            reduce using rule 87 (stack_operand_id -> .)
    MINUS           reduce using rule 87 (stack_operand_id -> .)
    GT              reduce using rule 87 (stack_operand_id -> .)
    LT              reduce using rule 87 (stack_operand_id -> .)
    EQ              reduce using rule 87 (stack_operand_id -> .)
    LEQ             reduce using rule 87 (stack_operand_id -> .)
    GEQ             reduce using rule 87 (stack_operand_id -> .)
    AND             reduce using rule 87 (stack_operand_id -> .)
    OR              reduce using rule 87 (stack_operand_id -> .)
    R_PAREN         reduce using rule 87 (stack_operand_id -> .)
    COMMA           reduce using rule 87 (stack_operand_id -> .)
    SEMICOLON       reduce using rule 87 (stack_operand_id -> .)
    R_BRACKET       reduce using rule 87 (stack_operand_id -> .)
    L_PAREN         reduce using rule 98 (llamadaEra -> .)

    stack_operand_id               shift and go to state 140
    llamadaEra                     shift and go to state 90

state 113

    (76) var_cte -> llamada .

    MULT            reduce using rule 76 (var_cte -> llamada .)
    DIV             reduce using rule 76 (var_cte -> llamada .)
    PLUS            reduce using rule 76 (var_cte -> llamada .)
    MINUS           reduce using rule 76 (var_cte -> llamada .)
    GT              reduce using rule 76 (var_cte -> llamada .)
    LT              reduce using rule 76 (var_cte -> llamada .)
    EQ              reduce using rule 76 (var_cte -> llamada .)
    LEQ             reduce using rule 76 (var_cte -> llamada .)
    GEQ             reduce using rule 76 (var_cte -> llamada .)
    AND             reduce using rule 76 (var_cte -> llamada .)
    OR              reduce using rule 76 (var_cte -> llamada .)
    R_PAREN         reduce using rule 76 (var_cte -> llamada .)
    COMMA           reduce using rule 76 (var_cte -> llamada .)
    SEMICOLON       reduce using rule 76 (var_cte -> llamada .)
    R_BRACKET       reduce using rule 76 (var_cte -> llamada .)


state 114

    (77) var_cte -> CTE_I . stack_operand_int
    (88) stack_operand_int -> .

    MULT            reduce using rule 88 (stack_operand_int -> .)
    DIV             reduce using rule 88 (stack_operand_int -> .)
    PLUS            reduce using rule 88 (stack_operand_int -> .)
    MINUS           reduce using rule 88 (stack_operand_int -> .)
    GT              reduce using rule 88 (stack_operand_int -> .)
    LT              reduce using rule 88 (stack_operand_int -> .)
    EQ              reduce using rule 88 (stack_operand_int -> .)
    LEQ             reduce using rule 88 (stack_operand_int -> .)
    GEQ             reduce using rule 88 (stack_operand_int -> .)
    AND             reduce using rule 88 (stack_operand_int -> .)
    OR              reduce using rule 88 (stack_operand_int -> .)
    R_PAREN         reduce using rule 88 (stack_operand_int -> .)
    COMMA           reduce using rule 88 (stack_operand_int -> .)
    SEMICOLON       reduce using rule 88 (stack_operand_int -> .)
    R_BRACKET       reduce using rule 88 (stack_operand_int -> .)

    stack_operand_int              shift and go to state 141

state 115

    (78) var_cte -> CTE_F . stack_operand_float
    (89) stack_operand_float -> .

    MULT            reduce using rule 89 (stack_operand_float -> .)
    DIV             reduce using rule 89 (stack_operand_float -> .)
    PLUS            reduce using rule 89 (stack_operand_float -> .)
    MINUS           reduce using rule 89 (stack_operand_float -> .)
    GT              reduce using rule 89 (stack_operand_float -> .)
    LT              reduce using rule 89 (stack_operand_float -> .)
    EQ              reduce using rule 89 (stack_operand_float -> .)
    LEQ             reduce using rule 89 (stack_operand_float -> .)
    GEQ             reduce using rule 89 (stack_operand_float -> .)
    AND             reduce using rule 89 (stack_operand_float -> .)
    OR              reduce using rule 89 (stack_operand_float -> .)
    R_PAREN         reduce using rule 89 (stack_operand_float -> .)
    COMMA           reduce using rule 89 (stack_operand_float -> .)
    SEMICOLON       reduce using rule 89 (stack_operand_float -> .)
    R_BRACKET       reduce using rule 89 (stack_operand_float -> .)

    stack_operand_float            shift and go to state 142

state 116

    (79) var_cte -> CTE_CHAR . stack_operand_char
    (90) stack_operand_char -> .

    MULT            reduce using rule 90 (stack_operand_char -> .)
    DIV             reduce using rule 90 (stack_operand_char -> .)
    PLUS            reduce using rule 90 (stack_operand_char -> .)
    MINUS           reduce using rule 90 (stack_operand_char -> .)
    GT              reduce using rule 90 (stack_operand_char -> .)
    LT              reduce using rule 90 (stack_operand_char -> .)
    EQ              reduce using rule 90 (stack_operand_char -> .)
    LEQ             reduce using rule 90 (stack_operand_char -> .)
    GEQ             reduce using rule 90 (stack_operand_char -> .)
    AND             reduce using rule 90 (stack_operand_char -> .)
    OR              reduce using rule 90 (stack_operand_char -> .)
    R_PAREN         reduce using rule 90 (stack_operand_char -> .)
    COMMA           reduce using rule 90 (stack_operand_char -> .)
    SEMICOLON       reduce using rule 90 (stack_operand_char -> .)
    R_BRACKET       reduce using rule 90 (stack_operand_char -> .)

    stack_operand_char             shift and go to state 143

state 117

    (80) var_cte -> var_dim .

    MULT            reduce using rule 80 (var_cte -> var_dim .)
    DIV             reduce using rule 80 (var_cte -> var_dim .)
    PLUS            reduce using rule 80 (var_cte -> var_dim .)
    MINUS           reduce using rule 80 (var_cte -> var_dim .)
    GT              reduce using rule 80 (var_cte -> var_dim .)
    LT              reduce using rule 80 (var_cte -> var_dim .)
    EQ              reduce using rule 80 (var_cte -> var_dim .)
    LEQ             reduce using rule 80 (var_cte -> var_dim .)
    GEQ             reduce using rule 80 (var_cte -> var_dim .)
    AND             reduce using rule 80 (var_cte -> var_dim .)
    OR              reduce using rule 80 (var_cte -> var_dim .)
    R_PAREN         reduce using rule 80 (var_cte -> var_dim .)
    COMMA           reduce using rule 80 (var_cte -> var_dim .)
    SEMICOLON       reduce using rule 80 (var_cte -> var_dim .)
    R_BRACKET       reduce using rule 80 (var_cte -> var_dim .)


state 118

    (41) escritura -> WRITE L_PAREN escritura_rep . R_PAREN SEMICOLON
    (42) escritura_rep -> escritura_rep . COMMA escritura_aux

    R_PAREN         shift and go to state 144
    COMMA           shift and go to state 145


state 119

    (43) escritura_rep -> escritura_aux .

    R_PAREN         reduce using rule 43 (escritura_rep -> escritura_aux .)
    COMMA           reduce using rule 43 (escritura_rep -> escritura_aux .)


state 120

    (44) escritura_aux -> CTE_S . printString
    (111) printString -> .

    R_PAREN         reduce using rule 111 (printString -> .)
    COMMA           reduce using rule 111 (printString -> .)

    printString                    shift and go to state 146

state 121

    (45) escritura_aux -> expOr . np_print
    (110) np_print -> .

    R_PAREN         reduce using rule 110 (np_print -> .)
    COMMA           reduce using rule 110 (np_print -> .)

    np_print                       shift and go to state 147

state 122

    (39) retorno -> RETURN L_PAREN expOr . np_return R_PAREN SEMICOLON
    (100) np_return -> .

    R_PAREN         reduce using rule 100 (np_return -> .)

    np_return                      shift and go to state 148

state 123

    (40) lectura -> READ L_PAREN ID . np_read R_PAREN SEMICOLON
    (112) np_read -> .

    R_PAREN         reduce using rule 112 (np_read -> .)

    np_read                        shift and go to state 149

state 124

    (49) repeticion -> WHILE addJump L_PAREN . expOr R_PAREN GotoF DO bloque end_while
    (54) expOr -> . expAnd checkAndOr OR stack_operator expOr
    (55) expOr -> . expAnd checkAndOr
    (56) expAnd -> . expresion checkAndOr AND stack_operator expAnd
    (57) expAnd -> . expresion checkAndOr
    (58) expresion -> . exp checkrelop relop
    (65) exp -> . termino checkexp masmenos
    (69) termino -> . factor checkterm multdiv
    (73) factor -> . L_PAREN fakebottom expOr R_PAREN checkparentesis
    (74) factor -> . var_cte
    (75) var_cte -> . ID stack_operand_id
    (76) var_cte -> . llamada
    (77) var_cte -> . CTE_I stack_operand_int
    (78) var_cte -> . CTE_F stack_operand_float
    (79) var_cte -> . CTE_CHAR stack_operand_char
    (80) var_cte -> . var_dim
