Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 40 (statement -> conditional empty .)
    READ            reduce using rule 40 (statement -> conditional empty .)
    WRITE           reduce using rule 40 (statement -> conditional empty .)
    IF              reduce using rule 40 (statement -> conditional empty .)
    WHILE           reduce using rule 40 (statement -> conditional empty .)
    FROM            reduce using rule 40 (statement -> conditional empty .)
    R_BRACE         reduce using rule 40 (statement -> conditional empty .)


state 91

    (41) statement -> non_conditional empty .

    ID              reduce using rule 41 (statement -> non_conditional empty .)
    RETURN          reduce using rule 41 (statement -> non_conditional empty .)
    READ            reduce using rule 41 (statement -> non_conditional empty .)
    WRITE           reduce using rule 41 (statement -> non_conditional empty .)
    IF              reduce using rule 41 (statement -> non_conditional empty .)
    WHILE           reduce using rule 41 (statement -> non_conditional empty .)
    FROM            reduce using rule 41 (statement -> non_conditional empty .)
    R_BRACE         reduce using rule 41 (statement -> non_conditional empty .)


state 92

    (43) assignment -> ID np_addID . EQUAL np_addOperator hyper_exp np_assignment empty

    EQUAL           shift and go to state 112


state 93

    (44) assignment -> ID L_BRACKET . np_fakeBottom hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment empty
    (99) np_fakeBottom -> .

    L_PAREN         reduce using rule 99 (np_fakeBottom -> .)
    ID              reduce using rule 99 (np_fakeBottom -> .)
    INTVAL          reduce using rule 99 (np_fakeBottom -> .)
    FLOATVAL        reduce using rule 99 (np_fakeBottom -> .)
    CHARVAL         reduce using rule 99 (np_fakeBottom -> .)

    np_fakeBottom                  shift and go to state 113

state 94

    (45) call -> ID np_call_era . L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    L_PAREN         shift and go to state 114


state 95

    (46) return -> RETURN L_PAREN . hyper_exp np_return R_PAREN empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    hyper_exp                      shift and go to state 116
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122

state 96

    (47) read -> READ L_PAREN . ID np_read R_PAREN empty

    ID              shift and go to state 127


state 97

    (48) write -> WRITE L_PAREN . writeD R_PAREN empty
    (49) writeD -> . hyper_exp np_write empty
    (50) writeD -> . STRING np_string empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    STRING          shift and go to state 130
    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    writeD                         shift and go to state 128
    hyper_exp                      shift and go to state 129
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122

state 98

    (51) decision -> IF L_PAREN . hyper_exp R_PAREN np_startDecision THEN block decisionU np_endDecision empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    hyper_exp                      shift and go to state 131
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122

state 99

    (54) conditional -> WHILE L_PAREN . np_conditionalBefore hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty
    (121) np_conditionalBefore -> .

    L_PAREN         reduce using rule 121 (np_conditionalBefore -> .)
    ID              reduce using rule 121 (np_conditionalBefore -> .)
    INTVAL          reduce using rule 121 (np_conditionalBefore -> .)
    FLOATVAL        reduce using rule 121 (np_conditionalBefore -> .)
    CHARVAL         reduce using rule 121 (np_conditionalBefore -> .)

    np_conditionalBefore           shift and go to state 132

state 100

    (55) non_conditional -> FROM L_PAREN . for_assignment R_PAREN TO hyper_exp np_boolFor DO block np_endCondition empty
    (56) for_assignment -> . ID np_addIDFor EQUAL np_addOperator hyper_exp np_for_assignment empty

    ID              shift and go to state 134

    for_assignment                 shift and go to state 133

state 101

    (21) receive_params -> ID COLON var_type . np_receiveParams receive_paramsD empty
    (129) np_receiveParams -> .

    COMA            reduce using rule 129 (np_receiveParams -> .)
    R_PAREN         reduce using rule 129 (np_receiveParams -> .)

    np_receiveParams               shift and go to state 135

state 102

    (11) functionsU -> func_type FUNCTION ID np_addFunction L_PAREN receive_params R_PAREN variables . block np_endFunction functionsD
    (29) block -> . L_BRACE blockU R_BRACE empty

    L_BRACE         shift and go to state 51

    block                          shift and go to state 136

state 103

    (8) variablesD -> ID L_BRACKET INTVAL R_BRACKET COLON var_type np_addArray SEMICOLON . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID np_addVariableToStack COMA variablesD
    (7) variablesD -> . ID COLON var_type np_addVariable SEMICOLON variablesU
    (8) variablesD -> . ID L_BRACKET INTVAL R_BRACKET COLON var_type np_addArray SEMICOLON variablesU
    (89) empty -> .

    ID              shift and go to state 20
    INT             reduce using rule 89 (empty -> .)
    FLOAT           reduce using rule 89 (empty -> .)
    CHAR            reduce using rule 89 (empty -> .)
    VOID            reduce using rule 89 (empty -> .)
    MAIN            reduce using rule 89 (empty -> .)
    L_BRACE         reduce using rule 89 (empty -> .)

    variablesU                     shift and go to state 137
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 104

    (29) block -> L_BRACE blockU R_BRACE empty .

    $end            reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    INT             reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    FLOAT           reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    CHAR            reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    VOID            reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    MAIN            reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    ELSE            reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    ID              reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    RETURN          reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    READ            reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    WRITE           reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    IF              reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    WHILE           reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    FROM            reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)
    R_BRACE         reduce using rule 29 (block -> L_BRACE blockU R_BRACE empty .)


state 105

    (30) blockU -> statement blockD np_emptyStacks . empty
    (89) empty -> .

    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 138

state 106

    (32) blockD -> blockU empty .

    R_BRACE         reduce using rule 32 (blockD -> blockU empty .)


state 107

    (34) statement -> assignment SEMICOLON empty .

    ID              reduce using rule 34 (statement -> assignment SEMICOLON empty .)
    RETURN          reduce using rule 34 (statement -> assignment SEMICOLON empty .)
    READ            reduce using rule 34 (statement -> assignment SEMICOLON empty .)
    WRITE           reduce using rule 34 (statement -> assignment SEMICOLON empty .)
    IF              reduce using rule 34 (statement -> assignment SEMICOLON empty .)
    WHILE           reduce using rule 34 (statement -> assignment SEMICOLON empty .)
    FROM            reduce using rule 34 (statement -> assignment SEMICOLON empty .)
    R_BRACE         reduce using rule 34 (statement -> assignment SEMICOLON empty .)


state 108

    (35) statement -> call np_isStatement SEMICOLON . empty
    (89) empty -> .

    ID              reduce using rule 89 (empty -> .)
    RETURN          reduce using rule 89 (empty -> .)
    READ            reduce using rule 89 (empty -> .)
    WRITE           reduce using rule 89 (empty -> .)
    IF              reduce using rule 89 (empty -> .)
    WHILE           reduce using rule 89 (empty -> .)
    FROM            reduce using rule 89 (empty -> .)
    R_BRACE         reduce using rule 89 (empty -> .)

    empty                          shift and go to state 139

state 109

    (36) statement -> return SEMICOLON empty .

    ID              reduce using rule 36 (statement -> return SEMICOLON empty .)
    RETURN          reduce using rule 36 (statement -> return SEMICOLON empty .)
    READ            reduce using rule 36 (statement -> return SEMICOLON empty .)
    WRITE           reduce using rule 36 (statement -> return SEMICOLON empty .)
    IF              reduce using rule 36 (statement -> return SEMICOLON empty .)
    WHILE           reduce using rule 36 (statement -> return SEMICOLON empty .)
    FROM            reduce using rule 36 (statement -> return SEMICOLON empty .)
    R_BRACE         reduce using rule 36 (statement -> return SEMICOLON empty .)


state 110

    (37) statement -> read SEMICOLON empty .

    ID              reduce using rule 37 (statement -> read SEMICOLON empty .)
    RETURN          reduce using rule 37 (statement -> read SEMICOLON empty .)
    READ            reduce using rule 37 (statement -> read SEMICOLON empty .)
    WRITE           reduce using rule 37 (statement -> read SEMICOLON empty .)
    IF              reduce using rule 37 (statement -> read SEMICOLON empty .)
    WHILE           reduce using rule 37 (statement -> read SEMICOLON empty .)
    FROM            reduce using rule 37 (statement -> read SEMICOLON empty .)
    R_BRACE         reduce using rule 37 (statement -> read SEMICOLON empty .)


state 111

    (38) statement -> write SEMICOLON empty .

    ID              reduce using rule 38 (statement -> write SEMICOLON empty .)
    RETURN          reduce using rule 38 (statement -> write SEMICOLON empty .)
    READ            reduce using rule 38 (statement -> write SEMICOLON empty .)
    WRITE           reduce using rule 38 (statement -> write SEMICOLON empty .)
    IF              reduce using rule 38 (statement -> write SEMICOLON empty .)
    WHILE           reduce using rule 38 (statement -> write SEMICOLON empty .)
    FROM            reduce using rule 38 (statement -> write SEMICOLON empty .)
    R_BRACE         reduce using rule 38 (statement -> write SEMICOLON empty .)


state 112

    (43) assignment -> ID np_addID EQUAL . np_addOperator hyper_exp np_assignment empty
    (108) np_addOperator -> .

    L_PAREN         reduce using rule 108 (np_addOperator -> .)
    ID              reduce using rule 108 (np_addOperator -> .)
    INTVAL          reduce using rule 108 (np_addOperator -> .)
    FLOATVAL        reduce using rule 108 (np_addOperator -> .)
    CHARVAL         reduce using rule 108 (np_addOperator -> .)

    np_addOperator                 shift and go to state 140

state 113

    (44) assignment -> ID L_BRACKET np_fakeBottom . hyper_exp R_BRACKET np_addArrayID EQUAL np_addOperator hyper_exp np_assignment empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    hyper_exp                      shift and go to state 141
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122

state 114

    (45) call -> ID np_call_era L_PAREN . send_params np_paramValidation R_PAREN np_call_gosub empty
    (25) send_params -> . hyper_exp np_sentParam send_paramsD empty
    (26) send_params -> . empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (89) empty -> .
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    R_PAREN         reduce using rule 89 (empty -> .)
    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    send_params                    shift and go to state 142
    empty                          shift and go to state 143
    hyper_exp                      shift and go to state 144
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122

state 115

    (83) factor -> L_PAREN . hyper_exp R_PAREN empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
    (87) varcte -> . FLOATVAL np_addConstFloat empty
    (88) varcte -> . CHARVAL np_addConstChar empty
    (45) call -> . ID np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty

    L_PAREN         shift and go to state 115
    ID              shift and go to state 123
    INTVAL          shift and go to state 124
    FLOATVAL        shift and go to state 125
    CHARVAL         shift and go to state 126

    hyper_exp                      shift and go to state 145
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    term                           shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    call                           shift and go to state 122

state 116

    (46) return -> RETURN L_PAREN hyper_exp . np_return R_PAREN empty
    (117) np_return -> .

    R_PAREN         reduce using rule 117 (np_return -> .)

    np_return                      shift and go to state 146

state 117

    (69) hyper_exp -> super_exp . np_doHyperExp hyper_expU
    (112) np_doHyperExp -> .

    OR              reduce using rule 112 (np_doHyperExp -> .)
    AND             reduce using rule 112 (np_doHyperExp -> .)
    R_PAREN         reduce using rule 112 (np_doHyperExp -> .)
    R_BRACKET       reduce using rule 112 (np_doHyperExp -> .)
    COMA            reduce using rule 112 (np_doHyperExp -> .)
    SEMICOLON       reduce using rule 112 (np_doHyperExp -> .)
    DO              reduce using rule 112 (np_doHyperExp -> .)

    np_doHyperExp                  shift and go to state 147

state 118

    (72) super_exp -> exp . np_doSuperExp super_expU
    (111) np_doSuperExp -> .

    LESS            reduce using rule 111 (np_doSuperExp -> .)
    GREATER         reduce using rule 111 (np_doSuperExp -> .)
    LESSEQUAL       reduce using rule 111 (np_doSuperExp -> .)
    GREATEREQUAL    reduce using rule 111 (np_doSuperExp -> .)
    EQUALTO         reduce using rule 111 (np_doSuperExp -> .)
    DIFF            reduce using rule 111 (np_doSuperExp -> .)
    OR              reduce using rule 111 (np_doSuperExp -> .)
    AND             reduce using rule 111 (np_doSuperExp -> .)
    R_PAREN         reduce using rule 111 (np_doSuperExp -> .)
    R_BRACKET       reduce using rule 111 (np_doSuperExp -> .)
    COMA            reduce using rule 111 (np_doSuperExp -> .)
    SEMICOLON       reduce using rule 111 (np_doSuperExp -> .)
    DO              reduce using rule 111 (np_doSuperExp -> .)

    np_doSuperExp                  shift and go to state 148

state 119

    (75) exp -> term . np_doExp expU
    (110) np_doExp -> .

    PLUS            reduce using rule 110 (np_doExp -> .)
    MINUS           reduce using rule 110 (np_doExp -> .)
    LESS            reduce using rule 110 (np_doExp -> .)
    GREATER         reduce using rule 110 (np_doExp -> .)
    LESSEQUAL       reduce using rule 110 (np_doExp -> .)
    GREATEREQUAL    reduce using rule 110 (np_doExp -> .)
    EQUALTO         reduce using rule 110 (np_doExp -> .)
    DIFF            reduce using rule 110 (np_doExp -> .)
    OR              reduce using rule 110 (np_doExp -> .)
    AND             reduce using rule 110 (np_doExp -> .)
    R_PAREN         reduce using rule 110 (np_doExp -> .)
    R_BRACKET       reduce using rule 110 (np_doExp -> .)
    COMA            reduce using rule 110 (np_doExp -> .)
    SEMICOLON       reduce using rule 110 (np_doExp -> .)
    DO              reduce using rule 110 (np_doExp -> .)

    np_doExp                       shift and go to state 149

state 120

    (78) term -> factor . np_doTerm termU
    (109) np_doTerm -> .

    MULT            reduce using rule 109 (np_doTerm -> .)
    DIV             reduce using rule 109 (np_doTerm -> .)
    PLUS            reduce using rule 109 (np_doTerm -> .)
    MINUS           reduce using rule 109 (np_doTerm -> .)
    LESS            reduce using rule 109 (np_doTerm -> .)
    GREATER         reduce using rule 109 (np_doTerm -> .)
    LESSEQUAL       reduce using rule 109 (np_doTerm -> .)
    GREATEREQUAL    reduce using rule 109 (np_doTerm -> .)
    EQUALTO         reduce using rule 109 (np_doTerm -> .)
    DIFF            reduce using rule 109 (np_doTerm -> .)
    OR              reduce using rule 109 (np_doTerm -> .)
    AND             reduce using rule 109 (np_doTerm -> .)
    R_PAREN         reduce using rule 109 (np_doTerm -> .)
    R_BRACKET       reduce using rule 109 (np_doTerm -> .)
    COMA            reduce using rule 109 (np_doTerm -> .)
    SEMICOLON       reduce using rule 109 (np_doTerm -> .)
    DO              reduce using rule 109 (np_doTerm -> .)

    np_doTerm                      shift and go to state 150

state 121

    (81) factor -> varcte . empty
    (89) empty -> .

    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    LESS            reduce using rule 89 (empty -> .)
    GREATER         reduce using rule 89 (empty -> .)
    LESSEQUAL       reduce using rule 89 (empty -> .)
    GREATEREQUAL    reduce using rule 89 (empty -> .)
    EQUALTO         reduce using rule 89 (empty -> .)
    DIFF            reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    AND             reduce using rule 89 (empty -> .)
    R_PAREN         reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    empty                          shift and go to state 151

state 122

    (82) factor -> call . np_isExpression empty
    (107) np_isExpression -> .

    MULT            reduce using rule 107 (np_isExpression -> .)
    DIV             reduce using rule 107 (np_isExpression -> .)
    PLUS            reduce using rule 107 (np_isExpression -> .)
    MINUS           reduce using rule 107 (np_isExpression -> .)
    LESS            reduce using rule 107 (np_isExpression -> .)
    GREATER         reduce using rule 107 (np_isExpression -> .)
    LESSEQUAL       reduce using rule 107 (np_isExpression -> .)
    GREATEREQUAL    reduce using rule 107 (np_isExpression -> .)
    EQUALTO         reduce using rule 107 (np_isExpression -> .)
    DIFF            reduce using rule 107 (np_isExpression -> .)
    OR              reduce using rule 107 (np_isExpression -> .)
    AND             reduce using rule 107 (np_isExpression -> .)
    R_PAREN         reduce using rule 107 (np_isExpression -> .)
    R_BRACKET       reduce using rule 107 (np_isExpression -> .)
    COMA            reduce using rule 107 (np_isExpression -> .)
    SEMICOLON       reduce using rule 107 (np_isExpression -> .)
    DO              reduce using rule 107 (np_isExpression -> .)

    np_isExpression                shift and go to state 152

state 123

    (84) varcte -> ID . np_addID empty
    (85) varcte -> ID . L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (45) call -> ID . np_call_era L_PAREN send_params np_paramValidation R_PAREN np_call_gosub empty
    (98) np_addID -> .
    (104) np_call_era -> .

    L_BRACKET       shift and go to state 154
    MULT            reduce using rule 98 (np_addID -> .)
    DIV             reduce using rule 98 (np_addID -> .)
    PLUS            reduce using rule 98 (np_addID -> .)
    MINUS           reduce using rule 98 (np_addID -> .)
    LESS            reduce using rule 98 (np_addID -> .)
    GREATER         reduce using rule 98 (np_addID -> .)
    LESSEQUAL       reduce using rule 98 (np_addID -> .)
    GREATEREQUAL    reduce using rule 98 (np_addID -> .)
    EQUALTO         reduce using rule 98 (np_addID -> .)
    DIFF            reduce using rule 98 (np_addID -> .)
    OR              reduce using rule 98 (np_addID -> .)
    AND             reduce using rule 98 (np_addID -> .)
    R_PAREN         reduce using rule 98 (np_addID -> .)
    R_BRACKET       reduce using rule 98 (np_addID -> .)
    COMA            reduce using rule 98 (np_addID -> .)
    SEMICOLON       reduce using rule 98 (np_addID -> .)
    DO              reduce using rule 98 (np_addID -> .)
    L_PAREN         reduce using rule 104 (np_call_era -> .)

    np_addID                       shift and go to state 153
    np_call_era                    shift and go to state 94

state 124

    (86) varcte -> INTVAL . np_addConstInt empty
    (101) np_addConstInt -> .

    MULT            reduce using rule 101 (np_addConstInt -> .)
    DIV             reduce using rule 101 (np_addConstInt -> .)
    PLUS            reduce using rule 101 (np_addConstInt -> .)
    MINUS           reduce using rule 101 (np_addConstInt -> .)
    LESS            reduce using rule 101 (np_addConstInt -> .)
    GREATER         reduce using rule 101 (np_addConstInt -> .)
    LESSEQUAL       reduce using rule 101 (np_addConstInt -> .)
    GREATEREQUAL    reduce using rule 101 (np_addConstInt -> .)
    EQUALTO         reduce using rule 101 (np_addConstInt -> .)
    DIFF            reduce using rule 101 (np_addConstInt -> .)
    OR              reduce using rule 101 (np_addConstInt -> .)
    AND             reduce using rule 101 (np_addConstInt -> .)
    R_PAREN         reduce using rule 101 (np_addConstInt -> .)
    R_BRACKET       reduce using rule 101 (np_addConstInt -> .)
    COMA            reduce using rule 101 (np_addConstInt -> .)
    SEMICOLON       reduce using rule 101 (np_addConstInt -> .)
    DO              reduce using rule 101 (np_addConstInt -> .)

    np_addConstInt                 shift and go to state 155

state 125

    (87) varcte -> FLOATVAL . np_addConstFloat empty
    (102) np_addConstFloat -> .

    MULT            reduce using rule 102 (np_addConstFloat -> .)
    DIV             reduce using rule 102 (np_addConstFloat -> .)
    PLUS            reduce using rule 102 (np_addConstFloat -> .)
    MINUS           reduce using rule 102 (np_addConstFloat -> .)
    LESS            reduce using rule 102 (np_addConstFloat -> .)
    GREATER         reduce using rule 102 (np_addConstFloat -> .)
    LESSEQUAL       reduce using rule 102 (np_addConstFloat -> .)
    GREATEREQUAL    reduce using rule 102 (np_addConstFloat -> .)
    EQUALTO         reduce using rule 102 (np_addConstFloat -> .)
    DIFF            reduce using rule 102 (np_addConstFloat -> .)
    OR              reduce using rule 102 (np_addConstFloat -> .)
    AND             reduce using rule 102 (np_addConstFloat -> .)
    R_PAREN         reduce using rule 102 (np_addConstFloat -> .)
    R_BRACKET       reduce using rule 102 (np_addConstFloat -> .)
    COMA            reduce using rule 102 (np_addConstFloat -> .)
    SEMICOLON       reduce using rule 102 (np_addConstFloat -> .)
    DO              reduce using rule 102 (np_addConstFloat -> .)

    np_addConstFloat               shift and go to state 156

state 126

    (88) varcte -> CHARVAL . np_addConstChar empty
    (103) np_addConstChar -> .

    MULT            reduce using rule 103 (np_addConstChar -> .)
    DIV             reduce using rule 103 (np_addConstChar -> .)
    PLUS            reduce using rule 103 (np_addConstChar -> .)
    MINUS           reduce using rule 103 (np_addConstChar -> .)
    LESS            reduce using rule 103 (np_addConstChar -> .)
    GREATER         reduce using rule 103 (np_addConstChar -> .)
    LESSEQUAL       reduce using rule 103 (np_addConstChar -> .)
    GREATEREQUAL    reduce using rule 103 (np_addConstChar -> .)
    EQUALTO         reduce using rule 103 (np_addConstChar -> .)
    DIFF            reduce using rule 103 (np_addConstChar -> .)
    OR              reduce using rule 103 (np_addConstChar -> .)
    AND             reduce using rule 103 (np_addConstChar -> .)
    R_PAREN         reduce using rule 103 (np_addConstChar -> .)
    R_BRACKET       reduce using rule 103 (np_addConstChar -> .)
    COMA            reduce using rule 103 (np_addConstChar -> .)
    SEMICOLON       reduce using rule 103 (np_addConstChar -> .)
    DO              reduce using rule 103 (np_addConstChar -> .)

    np_addConstChar                shift and go to state 157

state 127

    (47) read -> READ L_PAREN ID . np_read R_PAREN empty
    (114) np_read -> .

    R_PAREN         reduce using rule 114 (np_read -> .)

    np_read                        shift and go to state 158

state 128

    (48) write -> WRITE L_PAREN writeD . R_PAREN empty

    R_PAREN         shift and go to state 159


state 129

    (49) writeD -> hyper_exp . np_write empty
    (115) np_write -> .

    R_PAREN         reduce using rule 115 (np_write -> .)

    np_write                       shift and go to state 160

state 130

    (50) writeD -> STRING . np_string empty
    (116) np_string -> .

    R_PAREN         reduce using rule 116 (np_string -> .)

    np_string                      shift and go to state 161

state 131

    (51) decision -> IF L_PAREN hyper_exp . R_PAREN np_startDecision THEN block decisionU np_endDecision empty

    R_PAREN         shift and go to state 162


state 132

    (54) conditional -> WHILE L_PAREN np_conditionalBefore . hyper_exp np_conditionalDuring R_PAREN DO block np_conditionalAfter empty
    (69) hyper_exp -> . super_exp np_doHyperExp hyper_expU
    (72) super_exp -> . exp np_doSuperExp super_expU
    (75) exp -> . term np_doExp expU
    (78) term -> . factor np_doTerm termU
    (81) factor -> . varcte empty
    (82) factor -> . call np_isExpression empty
    (83) factor -> . L_PAREN hyper_exp R_PAREN empty
    (84) varcte -> . ID np_addID empty
    (85) varcte -> . ID L_BRACKET np_fakeBottom hyper_exp R_BRACKET np_addArrayID empty
    (86) varcte -> . INTVAL np_addConstInt empty
